pair_id,smiles1,smiles2,mass1,mass2,mass_diff,runtime_sec,runtime_inside_mces,distance,compute_mode,skipped,solverCalled,ilp_solver,actual_threshold,structural_lb,skipped_by_structural_lb,raw_mces_result,error_message,result_type,is_exact,is_lower_bound
13685,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)CC,821.3659999999998,821.3659999999995,2.2737367544323206e-13,4.516965389251709,3.3120946884155273,6.0,1,0,1,1,10,,0,"(0, 6.0, 3.3120946884155273, 1, 1, 10)",,exact,1,0
14726,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCC[C@H](C)O,849.4199999999995,848.0679999999999,1.3519999999996344,1.1070976257324219,0.001994609832763672,21.0,2,0,0,,,,0,"(0, 21.0, 0.001994609832763672, 2)",,lower_bound,0,1
14860,[H][C@](COC(=O)CCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC,807.3389999999993,807.3389999999995,2.2737367544323206e-13,3.911909818649292,2.783588171005249,6.0,1,0,1,1,10,,0,"(0, 6.0, 2.783588171005249, 1, 1, 10)",,exact,1,0
16244,[H][C@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,933.4969999999995,933.5819999999991,0.08499999999958163,4.474308729171753,3.312116861343384,10,2,0,1,1,10,,0,"(0, 10, 3.312116861343384, 2, 1, 10)",,lower_bound,0,1
16264,[H][C@](COC(=O)CCCCCCCCC\C=C/CCCCCCCC)(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC,933.4969999999995,933.581999999999,0.08499999999946795,4.492103815078735,3.351609230041504,10.0,1,0,1,1,10,,0,"(0, 10.0, 3.351609230041504, 1, 1, 10)",,exact,1,0
18616,[H]C(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCC,850.2159999999989,849.4199999999993,0.7959999999995944,1.1012728214263916,0.0029854774475097656,14.0,2,0,0,,,,0,"(0, 14.0, 0.0029854774475097656, 2)",,lower_bound,0,1
18696,[H][C@](COC(=O)CCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,877.4739999999994,877.4739999999994,0.0,4.897616863250732,3.7554492950439453,4.0,1,0,1,1,10,,0,"(0, 4.0, 3.7554492950439453, 1, 1, 10)",,exact,1,0
19287,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,933.581999999999,933.581999999999,0.0,4.480746030807495,3.2899513244628906,6.0,1,0,1,1,10,,0,"(0, 6.0, 3.2899513244628906, 1, 1, 10)",,exact,1,0
20164,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CC[C@H](O)CC,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/CCCC,836.1449999999998,837.3679999999995,1.222999999999729,1.1611073017120361,0.0029916763305664062,14.0,2,0,0,,,,0,"(0, 14.0, 0.0029916763305664062, 2)",,lower_bound,0,1
20414,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC(C)C,905.5279999999991,905.5279999999992,1.1368683772161603e-13,18.16743493080139,17.007527112960815,6.0,1,0,1,1,10,,0,"(0, 6.0, 17.007527112960815, 1, 1, 10)",,exact,1,0
21918,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCC,883.436999999999,883.4369999999992,2.2737367544323206e-13,9.704528093338013,8.55838418006897,8.0,1,0,1,1,10,,0,"(0, 8.0, 8.55838418006897, 1, 1, 10)",,exact,1,0
22549,CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](COC(=O)CCC\C=C/C[C@@H]1[C@@H](\C=C\[C@@H](O)CCCCC)[C@H](O)CC1=O)COP(O)(=O)OC[C@@H](O)CO,[H][C@](COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC,869.0830000000003,869.3249999999998,0.24199999999950705,1.1795833110809326,0.0021698474884033203,21.0,2,0,0,,,,0,"(0, 21.0, 0.0021698474884033203, 2)",,lower_bound,0,1
23012,CCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)CC(O)O[C@@H]1\C=C\[C@@H](O)CCCCC,[H][C@@](COP([O-])(=O)OCC[N+](C)(C)C)(NC(=O)CC\C=C/C\C=C/C[C@@H](O)\C=C\C=C/C=C/[C@@H](O)C\C=C/CC)[C@H](O)\C=C\CCCCCCCCCCCCCCC,834.0819999999999,835.1609999999991,1.0789999999992688,1.1226179599761963,0.0029921531677246094,13.0,2,0,0,,,,0,"(0, 13.0, 0.0029921531677246094, 2)",,lower_bound,0,1
24511,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC,863.4469999999992,863.4469999999993,1.1368683772161603e-13,3.738027334213257,2.627887487411499,4.0,1,0,1,1,10,,0,"(0, 4.0, 2.627887487411499, 1, 1, 10)",,exact,1,0
25314,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,891.5009999999992,891.5009999999991,1.1368683772161603e-13,12.303074836730957,11.138535976409912,6.0,1,0,1,1,10,,0,"(0, 6.0, 11.138535976409912, 1, 1, 10)",,exact,1,0
26080,[H][C@@](COC(=O)CCC\C=C\C\C=C/C[C@H](O)\C=C/C=C\CCCCC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COP(O)(O)=O)OC(=O)CCC\C=C/[C@@H](O)\C=C\C=C/C\C=C/C=C/[C@@H](O)C\C=C/CC,822.0299999999997,823.1020000000001,1.0720000000003438,3.922618865966797,2.7807812690734863,10,2,0,1,1,10,,0,"(0, 10, 2.7807812690734863, 2, 1, 10)",,lower_bound,0,1
26288,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC,821.3659999999995,821.3659999999995,0.0,4.765730142593384,3.6382038593292236,6.0,1,0,1,1,10,,0,"(0, 6.0, 3.6382038593292236, 1, 1, 10)",,exact,1,0
27110,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC,919.5549999999989,919.554999999999,1.1368683772161603e-13,5.911418199539185,4.732541561126709,6.0,1,0,1,1,10,,0,"(0, 6.0, 4.732541561126709, 1, 1, 10)",,exact,1,0
28432,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC(C)C,807.3389999999995,807.3389999999995,0.0,3.4242193698883057,2.2335000038146973,6.0,1,0,1,1,10,,0,"(0, 6.0, 2.2335000038146973, 1, 1, 10)",,exact,1,0
28777,CC=CCC=CCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](OP(O)(O)=O)C1O)OC(=O)CCCCCCC\C=C/CC1OC1CCCCC,931.7890000000003,931.0439999999995,0.7450000000008004,1.114363431930542,0.002990245819091797,30.0,2,0,0,,,,0,"(0, 30.0, 0.002990245819091797, 2)",,lower_bound,0,1
29874,[H][C@@](COC(=O)CCCC(O)C(O)C\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,822.0739999999997,821.3659999999996,0.7080000000000837,1.1599771976470947,0.0029914379119873047,18.0,2,0,0,,,,0,"(0, 18.0, 0.0029914379119873047, 2)",,lower_bound,0,1
30504,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCC1OC1C\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,849.4199999999995,848.1559999999995,1.26400000000001,1.1535248756408691,0.0020198822021484375,20.0,2,0,0,,,,0,"(0, 20.0, 0.0020198822021484375, 2)",,lower_bound,0,1
32572,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC,989.6899999999988,989.604999999999,0.084999999999809,5.380943059921265,4.234620094299316,10,2,0,1,1,10,,0,"(0, 10, 4.234620094299316, 2, 1, 10)",,lower_bound,0,1
33291,CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,919.554999999999,919.554999999999,0.0,4.3163161277771,3.179547071456909,6.0,1,0,1,1,10,,0,"(0, 6.0, 3.179547071456909, 1, 1, 10)",,exact,1,0
34298,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC(C)C,849.4199999999995,849.4199999999994,1.1368683772161603e-13,18.462401390075684,17.330946922302246,6.0,1,0,1,1,10,,0,"(0, 6.0, 17.330946922302246, 1, 1, 10)",,exact,1,0
35595,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCC[C@@H](O)\C=C/C=C/C=C/[C@@H](O)C\C=C/CCCCC,CCCCC[C@H](O)\C=C\[C@H]1OC(O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCC(C)C)COP(O)(=O)OC[C@@H](O)CO,851.0680000000001,851.065,0.0030000000000427463,1.4481289386749268,0.30181360244750977,14.0,2,0,0,,,,0,"(0, 14.0, 0.30181360244750977, 2)",,lower_bound,0,1
36157,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,905.5279999999991,905.5279999999991,0.0,15.185079574584961,13.991734743118286,6.0,1,0,1,1,10,,0,"(0, 6.0, 13.991734743118286, 1, 1, 10)",,exact,1,0
36524,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CC[C@H](O)CC,[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC,846.1399999999999,846.1399999999998,1.1368683772161603e-13,2.8530967235565186,1.667085886001587,6.0,1,0,1,1,10,,0,"(0, 6.0, 1.667085886001587, 1, 1, 10)",,exact,1,0
38414,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCC\C=C/C\C=C/C=C/C(O)C\C=C/C\C=C/CC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCC1=C(C)C(C)=C(CCCCC)O1,863.4469999999994,862.1389999999993,1.3080000000001064,1.1657607555389404,0.0019941329956054688,23.5,2,0,0,,,,0,"(0, 23.5, 0.0019941329956054688, 2)",,lower_bound,0,1
