pair_id,smiles1,smiles2,mass1,mass2,mass_diff,runtime_sec,runtime_inside_mces,distance,compute_mode,skipped,solverCalled,ilp_solver,raw_mces_result,error_message
964,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCCCC)(COP(O)(O)=O)OC(=O)CCCCCCC[C@H](O)[C@@H](O)C\C=C/CCCCC,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)[C@@H](O)CC1=O,819.1549999999996,819.0259999999998,0.12899999999979173,2.693204164505005,2.2271299362182617,10,2,0,0,,"(0, 10, 2.2271299362182617, 2)",
1073,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC,849.4199999999993,849.4199999999994,1.1368683772161603e-13,45.16549372673035,44.69190263748169,6.0,1,0,0,,"(0, 6.0, 44.69190263748169, 1)",
1586,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCC,[H][C@@](COC(=O)CC\C=C/CC(O)\C=C/C=C\C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,849.4199999999993,848.0679999999995,1.351999999999748,0.7521765232086182,0.27759408950805664,25.0,4,0,0,,"(0, 25.0, 0.27759408950805664, 4)",
3772,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCC,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)COP(O)(=O)OC[C@@H](O)CO,905.527999999999,905.2009999999998,0.3269999999992024,0.740999698638916,0.27499985694885254,23.0,4,0,0,,"(0, 23.0, 0.27499985694885254, 4)",
3995,[H][C@@](CO\C=C\CCCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C=C/[C@H](O)CC,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCC,808.1349999999999,807.3389999999995,0.7960000000003902,0.72725510597229,0.26600003242492676,27.0,4,0,0,,"(0, 27.0, 0.26600003242492676, 4)",
4683,CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)O[C@H](COC(=O)CCC\C=C/C[C@H]1C=CC(=O)[C@@H]1\C=C\[C@@H](O)CCCCC)COP([O-])(=O)OCC[N+](C)(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCC,834.0849999999999,835.3929999999995,1.307999999999538,0.7326011657714844,0.2680017948150635,29.0,4,0,0,,"(0, 29.0, 0.2680017948150635, 4)",
7023,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC,877.4739999999993,877.4739999999991,1.1368683772161603e-13,32.37783336639404,31.884316205978394,5.999999999999941,1,0,0,,"(0, 5.999999999999941, 31.884316205978394, 1)",
7405,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCC,891.5009999999992,891.5009999999993,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds
7894,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,821.3659999999995,821.3659999999996,1.1368683772161603e-13,5.148388385772705,4.673726320266724,4.0,1,0,0,,"(0, 4.0, 4.673726320266724, 1)",
8280,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](O)[C@@H](O)[C@H]2OP(O)(=O)OC[C@@H](COC(=O)CCC\C=C/C[C@@H]([C@@H](O)CC1=O)[C@@H](O)[C@H](O)[C@H]2O)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](OP(O)(O)=O)C1O)OC(=O)CCCCCCCCCCCCC\C=C/CC,979.1510000000001,979.0879999999996,0.06300000000044292,0.7422118186950684,0.276608943939209,15.0,4,0,0,,"(0, 15.0, 0.276608943939209, 4)",
8547,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,961.6359999999988,961.635999999999,1.1368683772161603e-13,47.10480308532715,46.60719871520996,6.0,1,0,0,,"(0, 6.0, 46.60719871520996, 1)",
9300,CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)O[C@]([H])(COC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC(O)\C=C/C=C\C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C=C\CCCCCC,836.1890000000001,835.0689999999994,1.1200000000006867,0.7240002155303955,0.257000207901001,11.0,4,0,0,,"(0, 11.0, 0.257000207901001, 4)",
9385,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](CCCCCCC(=O)O[C@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCN)[C@@H](O)CC1=O,[H][C@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,862.095,863.4469999999993,1.3519999999992933,0.7432003021240234,0.28100013732910156,26.0,4,0,0,,"(0, 26.0, 0.28100013732910156, 4)",
9598,[H]C(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC,822.1619999999995,821.3659999999995,0.7959999999999354,0.7352149486541748,0.2686002254486084,22.0,4,0,0,,"(0, 22.0, 0.2686002254486084, 4)",
10026,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCC\C=C/C=C\CCCCCC)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/CC1OC1C\C=C/CC,[H][C@@](COC(=O)CCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,835.0690000000001,835.3929999999992,0.3239999999991596,0.739999532699585,0.2700004577636719,24.0,4,0,0,,"(0, 24.0, 0.2700004577636719, 4)",
11417,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCC,807.3389999999993,807.3389999999995,2.2737367544323206e-13,4.064590692520142,3.599989175796509,3.999999999999807,1,0,0,,"(0, 3.999999999999807, 3.599989175796509, 1)",
12058,[H][C@](COC(=O)CCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,[H][C@@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/[C@@H](O)\C=C\C=C/C\C=C/C=C/[C@@H](O)C\C=C/CC,821.3659999999993,822.0740000000002,0.7080000000008795,0.7375962734222412,0.2759997844696045,24.0,4,0,0,,"(0, 24.0, 0.2759997844696045, 4)",
12518,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCC(C)C,905.527999999999,905.5279999999992,2.2737367544323206e-13,60,,,,1,0,,,Exceeded 60 seconds
